#Prediction of the Fc-site glycosylation distributon of Fc-EPO protein for quadruple β-1,4-galacosyltransferase knockouts
#using of triple-knockouts of b4GalT for training and validation
#The present file trains a network of 2 hidden layers and tunes the number of neurons in each layer
#The script is developed for Python 3.7

#The following were found to be the best for 20,000 epochs:
#HL=17
#HL=19
import numpy as np

#######################
#Defining the sigmoid activation function and its derivative
def sigmoid(x):
    return 1/(1+np.exp(-x))

def sigmoid_der(x):
    return sigmoid(x)*(1-sigmoid(x))
########################

max_nodes = 20
epochs = 20000

error = np.zeros([max_nodes, max_nodes]) #recording the difference between the output of the network and the experimental data

### Define the training set
for i in range(1, max_nodes+1):
    print(i)
    for j in range(1, max_nodes+1):

        np.random.seed(0)
        feature_set = np.array([[0.182481751824818,	0.182481751824818,	0.182481751824818,	0.182481751824818],
        [0,	0,	0.05,	0,	0,	0.036,	0,	0.869,	0.045,	0,	0,	0],
        [0,	0,	0.0489882653747059,	0,	0,	0.0367284489302117,	0,	0.88658394778761,	0.0459105611627646,	0,	0,	0],
        [0,	0,	0.051011734625294,	0,	0,	0.0352715510697883,	0,	0.851416052212389,	0.0440894388372353,	0,	0,	0],
        [0,	0,	0.051725524070564,	0,	0,	0.0347576226691939,	0,	0.860693071781449,	0.0465529716635076,	0,	0,	0],
        [0,	0,	0.0495220409540535,	0,	0,	0.0363441305130815,	0,	0.898989608346402,	0.0445698368586481,	0,	0,	0],
        [0,	0,	0.0504779590459465,	0,	0,	0.0372423773308061,	0,	0.87730692821855,	0.0434470283364924,	0,	0,	0],
        [0,	0,	0.048274475929436,	0,	0,	0.0356558694869185,	0,	0.839010391653598,	0.0454301631413518,	0,	0,	0],
        [0,	0,	0.050733164616672,	0,	0,	0.0343431498120993,	0,	0.873101089547792,	0.0461976478546757,	0,	0,	0],
        [0,	0,	0.0486692801614717,	0,	0,	0.0361698955393792,	0,	0.82900547740873,	0.0443401518449952,	0,	0,	0],
        [0,	0,	0.052301180816529,	0,	0,	0.0369581182837405,	0,	0.856257598962241,	0.0429289372651241,	0,	0,	0],
        [0,	0,	0.0497640339730848,	0,	0,	0.0354721214759962,	0,	0.892127910793626,	0.0452123694242239,	0,	0,	0],
        [0,	0,	0.049266835383328,	0,	0,	0.0350418817162596,	0,	0.908994522591274,	0.0438023521453245,	0,	0,	0],
        [0,	0,	0.0513307198385285,	0,	0,	0.0365278785240038,	0,	0.864898910452213,	0.0456598481550048,	0,	0,	0],
        [0,	0,	0.0476988191834712,	0,	0,	0.0376568501879009,	0,	0.845872089206378,	0.0470710627348761,	0,	0,	0],
        [0,	0,	0.0502359660269155,	0,	0,	0.035830104460621,	0,	0.881742401037759,	0.0447876305757763,	0,	0,	0],
        [0,	0,	0.0496441968360068,	0,	0,	0.035374537264764,	0,	0.853902024529998,	0.0432206852886402,	0,	0,	0],
        [0,	0,	0.068,	0,	0,	0.03,	0,	0.864,	0.038,	0,	0,	0],
        [0,	0,	0.0666240409096,	0,	0,	0.0306070407751764,	0,	0.88148277432508,	0.0387689183152234,	0,	0,	0],
        [0,	0,	0.0693759590903999,	0,	0,	0.0293929592248235,	0,	0.846517225674918,	0.0372310816847765,	0,	0,	0],
        [0,	0,	0.070346712735967,	0,	0,	0.0289646855576616,	0,	0.855740867686044,	0.0393113982936286,	0,	0,	0],
        [0,	0,	0.0673499756975127,	0,	0,	0.0302867754275679,	0,	0.893817055939346,	0.0376367511250806,	0,	0,	0],
        [0,	0,	0.0686500243024872,	0,	0,	0.0310353144423384,	0,	0.872259132313956,	0.0366886017063714,	0,	0,	0],
        [0,	0,	0.065653287264033,	0,	0,	0.0297132245724321,	0,	0.834182944060654,	0.0383632488749193,	0,	0,	0],
        [0,	0,	0.0689971038786739,	0,	0,	0.0286192915100827,	0,	0.8680774929451,	0.0390113470772817,	0,	0,	0],
        [0,	0,	0.0661902210196015,	0,	0,	0.0301415796161493,	0,	0.824235595490382,	0.0374427948913293,	0,	0,	0],
        [0,	0,	0.0711296059104795,	0,	0,	0.0307984319031171,	0,	0.851330915423908,	0.0362511025794381,	0,	0,	0],
        [0,	0,	0.0676790862033953,	0,	0,	0.0295601012299968,	0,	0.886994838809773,	0.0381793341804558,	0,	0,	0],
        [0,	0,	0.0670028961213261,	0,	0,	0.029201568096883,	0,	0.903764404509621,	0.0369886529227185,	0,	0,	0],
        [0,	0,	0.0698097789803988,	0,	0,	0.0304398987700032,	0,	0.859922507054905,	0.0385572051086707,	0,	0,	0],
        [0,	0,	0.0648703940895208,	0,	0,	0.0313807084899174,	0,	0.841005161190231,	0.039748897420562,	0,	0,	0],
        [0,	0,	0.0683209137966051,	0,	0,	0.0298584203838508,	0,	0.876669084576092,	0.0378206658195444,	0,	0,	0],
        [0,	0,	0.0675161076969693,	0,	0,	0.02947878105397,	0,	0.848988894354336,	0.036497467577074,	0,	0,	0],
        [0,	0,	0.047,	0,	0,	0.032,	0,	0.884,	0.037,	0,	0,	0],
        [0,	0,	0.0460489694522235,	0,	0,	0.0326475101601882,	0,	0.901887468175198,	0.0377486836227176,	0,	0,	0],
        [0,	0,	0.0479510305477764,	0,	0,	0.0313524898398118,	0,	0.8661125318248,	0.0362513163772824,	0,	0,	0],
        [0,	0,	0.0486219926263302,	0,	0,	0.030895664594839,	0,	0.875549684067665,	0.0382768878122174,	0,	0,	0],
        [0,	0,	0.0465507184968102,	0,	0,	0.0323058937894058,	0,	0.914507265567572,	0.0366463103059996,	0,	0,	0],
        [0,	0,	0.0474492815031897,	0,	0,	0.033104335405161,	0,	0.892450315932334,	0.0357231121877826,	0,	0,	0],
        [0,	0,	0.0453780073736698,	0,	0,	0.0316941062105942,	0,	0.853492734432428,	0.0373536896940004,	0,	0,	0],
        [0,	0,	0.0476891747396717,	0,	0,	0.0305272442774216,	0,	0.888171879355866,	0.0379847326805111,	0,	0,	0],
        [0,	0,	0.0457491233517834,	0,	0,	0.0321510182572259,	0,	0.843315123163771,	0.0364574581836627,	0,	0,	0],
        [0,	0,	0.0491631099675373,	0,	0,	0.0328516606966582,	0,	0.871037649577239,	0.0352971261957687,	0,	0,	0],
        [0,	0,	0.0467781919346997,	0,	0,	0.0315307746453299,	0,	0.907527126745184,	0.0371746148599175,	0,	0,	0],
        [0,	0,	0.0463108252603283,	0,	0,	0.0311483393033419,	0,	0.924684876836233,	0.0360152673194891,	0,	0,	0],
        [0,	0,	0.0482508766482168,	0,	0,	0.0324692253546701,	0,	0.879828120644138,	0.0375425418163373,	0,	0,	0],
        [0,	0,	0.0448368900324629,	0,	0,	0.0334727557225786,	0,	0.86047287325482,	0.0387028738042315,	0,	0,	0],
        [0,	0,	0.0472218080653006,	0,	0,	0.0318489817427742,	0,	0.896962350422761,	0.0368253851400827,	0,	0,	0],
        [0,	0,	0.0466655450258464,	0,	0,	0.0314440331242347,	0,	0.868641415056982,	0.0355370079039931,	0,	0,	0]])


#ANN parameters
        wh1 = np.random.rand(len(feature_set[0]),i)
        wh2 = np.random.rand(i, j)
        wo  = np.random.rand(j, len(labels[0]))
        lr = 0.5

        #print (wh1) #it was silenced in order to save some time during optimization

        for epoch in range(epochs):
            #FEEDFORWARD
            zh1 = np.dot(feature_set, wh1)
            ah1 = sigmoid(zh1)

            zh2 = np.dot(ah1, wh2)
            ah2 = sigmoid(zh2)
            
            zo = np.dot(ah2, wo)
            ao = sigmoid(zo)

#ANN error
            error_output = ((1/2)*(np.power((ao - labels), 2)))

#Part1: from HL2 to the Output
            dcost_dao = ao - labels
            dao_dzo   = sigmoid_der(zo)
            dzo_dwo   = ah2
            dcost_dwo = np.dot(dzo_dwo.T, dcost_dao*dao_dzo)
#Part2: from HL1 to HL2
            dcost_dzo = dcost_dao*dao_dzo
            dzo_dah2  = wo
            dcost_dah2 = np.dot(dcost_dzo, dzo_dah2.T)
            dah2_dzh2 = sigmoid_der(zh2)
            dzh2_dwh2 = ah1
            dcost_dwh2 = np.dot(dzh2_dwh2.T, dah2_dzh2*dcost_dah2)
#Part2: from the Input to HL1
            dcost_dzh2 = dcost_dah2*dah2_dzh2
            dzh2_dah1  = wh2
            dcost_dah1 = np.dot(dcost_dzh2, dzh2_dah1.T)
            dah1_dzh1 = sigmoid_der(zh1)
            dzh1_dwh1 = feature_set
            dcost_dwh1 = np.dot(dzh1_dwh1.T, dah1_dzh1*dcost_dah1)
#update weights
            wo  -= lr*dcost_dwo
            wh2 -= lr*dcost_dwh2
            wh1 -= lr*dcost_dwh1

        #Validation set (tuning of the hyperparameters)
        validation_point = np.array([[1.82481751824818E-05,	0.00114963503649635,	0,	0.127919708029197],
        [1.78789289688708E-05,	0.00117289754795384,	0,	0.13050812398661],
        [1.86174213960927E-05,	0.00112637252503886,	0,	0.125331292071784],
        [1.76184218720569E-05,	0.00116062460580096,	0,	0.132334278735275],
        [1.84226127904914E-05,	0.00110996057793959,	0,	0.126696900397049],
        [1.80737375744721E-05,	0.00113864546719174,	0,	0.123505137323119],
        [1.88779284929066E-05,	0.00118930949505311,	0,	0.129142515661345],
        [1.74083281691501E-05,	0.00120254539833625,	0,	0.126043983955157],
        [1.83342941704071E-05,	0.00114420954025706,	0,	0.131324213893462],
        [1.79805968552292E-05,	0.00111903819349369,	0,	0.128523402134554],
        [1.87338393571272E-05,	0.00116649247111326,	0,	0.122032380465742],
        [1.77625110078364E-05,	0.00113277760187944,	0,	0.129795432103237],
        [1.85157535097343E-05,	0.00118023187949901,	0,	0.124515202164933],
        [1.81620561945565E-05,	0.00115506053273565,	0,	0.127316013923841],
        [1.90880221958135E-05,	0.00109672467465645,	0,	0.133807035592653],
        [1.72284314594407E-05,	0.00115233940620557,	0,	0.12494011867939],
        [1.82481751824818E-05,	0.00104014598540146,	0,	0.200729927007299],
        [1.78789289688708E-05,	0.00106119301957728,	0,	0.20479163535702],
        [1.86174213960927E-05,	0.00101909895122563,	0,	0.196668218657578],
        [1.76184218720569E-05,	0.00105008892905801,	0,	0.207657213421972],
        [1.84226127904914E-05,	0.00100425004670725,	0,	0.198811113319193],
        [1.80737375744721E-05,	0.00103020304174491,	0,	0.193802640592626],
        [1.88779284929066E-05,	0.00107604192409567,	0,	0.202648740695406],
        [1.74083281691501E-05,	0.00108801726516137,	0,	0.197786565407521],
        [1.83342941704071E-05,	0.00103523720308972,	0,	0.206072232928399],
        [1.79805968552292E-05,	0.00101246312744667,	0,	0.201677235874478],
        [1.87338393571272E-05,	0.00105539795005486,	0,	0.191491609860651],
        [1.77625110078364E-05,	0.00102489402074806,	0,	0.203673288607077],
        [1.85157535097343E-05,	0.00106782884335625,	0,	0.1953876210862],
        [1.81620561945565E-05,	0.00104505476771321,	0,	0.199782618140121],
        [1.90880221958135E-05,	0.000992274705641554,	0,	0.209968244153949],
        [1.72284314594407E-05,	0.00104259279609076,	0,	0.196054394504036],
        [1.82481751824818E-05,	0.000839416058394161,	0,	0.208521897810219],
        [1.78789289688708E-05,	0.000856401384220264,	0,	0.212741274293151],
        [1.86174213960927E-05,	0.000822430732568055,	0,	0.204302521327286],
        [1.76184218720569E-05,	0.000847440188362605,	0,	0.215718088888443],
        [1.84226127904914E-05,	0.000810447406114619,	0,	0.206528599263492],
        [1.80737375744721E-05,	0.000831391928425715,	0,	0.201325706731995],
        [1.88779284929066E-05,	0.000868384710673702,	0,	0.210515196356945],
        [1.74083281691501E-05,	0.000878049021007421,	0,	0.205464280264704],
        [1.83342941704071E-05,	0.000835454584949598,	0,	0.214071582333892],
        [1.79805968552292E-05,	0.000817075506360474,	0,	0.209505979485242],
        [1.87338393571272E-05,	0.000851724661447778,	0,	0.198924965988878],
        [1.77625110078364E-05,	0.000827107455340543,	0,	0.211579515355734],
        [1.85157535097343E-05,	0.000861756610427851,	0,	0.202972213286546],
        [1.81620561945565E-05,	0.000843377531838727,	0,	0.207537816135197],
        [1.90880221958135E-05,	0.000800783095780903,	0,	0.218118829631561],
        [1.72284314594407E-05,	0.000841390677546926,	0,	0.203664869636147]])

        
        #outputs of each layer using the validation data set 
        resulth1 = sigmoid(np.dot(validation_point, wh1))   #outputs of the input layer
        resulto1 = sigmoid(np.dot(resulth1, wh2))           #outputs of the 1st hidden layer
        resulto2 = sigmoid(np.dot(resulto1, wo))           #outputs of the 2nd hidden layer

        #experimental data for the validation set
        experimental_results = np.array([[0.016,	0,	0.073,	0.013,	0,	0.016,	0,	0.817,	0.065,	0,	0,	0],
        [0.0156762449199059,	0,	0.0715228674470706,	0.0132630510025764,	0,	0.0163237550800941,	0,	0.833531743777304,	0.0663152550128822,	0,	0,	0],
        [0.0163237550800941,	0,	0.0744771325529292,	0.0127369489974235,	0,	0.0156762449199059,	0,	0.800468256222694,	0.0636847449871177,	0,	0,	0],
        [0.0154478322974195,	0,	0.0755192651430234,	0.0134486362583466,	0,	0.0154478322974195,	0,	0.809190149189233,	0.0672431812917332,	0,	0,	0],
        [0.0161529468947029,	0,	0.072302179792918,	0.0128757306480539,	0,	0.0161529468947029,	0,	0.845195063313016,	0.0643786532402695,	0,	0,	0],
        [0.0158470531052971,	0,	0.0736978202070819,	0.0125513637416534,	0,	0.0165521677025805,	0,	0.824809850810766,	0.0627568187082668,	0,	0,	0],
        [0.0165521677025805,	0,	0.0704807348569766,	0.0131242693519461,	0,	0.0158470531052971,	0,	0.788804936686984,	0.0656213467597304,	0,	0,	0],
        [0.0152636221387108,	0,	0.0740704203403411,	0.0128093771996653,	0,	0.0152636221387108,	0,	0.820855684879799,	0.0667299357900871,	0,	0,	0],
        [0.016075509128613,	0,	0.0710571490357487,	0.0133459871580174,	0,	0.016075509128613,	0,	0.77939870545792,	0.0640468859983264,	0,	0,	0],
        [0.015765387322665,	0,	0.0763597239921323,	0.013061351166998,	0,	0.0164258303483291,	0,	0.80502009016358,	0.0620084649385126,	0,	0,	0],
        [0.0164258303483291,	0,	0.0726554896007037,	0.0124016929877025,	0,	0.015765387322665,	0,	0.838743962161556,	0.0653067558349902,	0,	0,	0],
        [0.0155741696516709,	0,	0.0719295796596589,	0.0131906228003347,	0,	0.0155741696516709,	0,	0.854601294542084,	0.0632700642099132,	0,	0,	0],
        [0.016234612677335,	0,	0.0749428509642516,	0.0126540128419826,	0,	0.016234612677335,	0,	0.813144315120205,	0.0659531140016736,	0,	0,	0],
        [0.0159244908713871,	0,	0.069640276007868,	0.012938648833002,	0,	0.0167363778612893,	0,	0.795256037838448,	0.0679915350614877,	0,	0,	0],
        [0.0167363778612893,	0,	0.0733445103992966,	0.0135983070122975,	0,	0.0159244908713871,	0,	0.828979909836421,	0.0646932441650102,	0,	0,	0],
        [0.0151058887036376,	0,	0.0724805273805699,	0.0126971955131523,	0,	0.0157220165621173,	0,	0.802805470703116,	0.0624298787502581,	0,	0,	0],
        [0,	0,	0.058,	0,	0,	0.018,	0,	0.858,	0.066,	0,	0,	0],
        [0,	0,	0.0568263878346588,	0,	0,	0.0183642244651058,	0,	0.875361366170045,	0.0673354897053881,	0,	0,	0],
        [0,	0,	0.059173612165341,	0,	0,	0.0176357755348941,	0,	0.840638633829953,	0.0646645102946118,	0,	0,	0],
        [0,	0,	0.0600016079218542,	0,	0,	0.017378811334597,	0,	0.849798222771557,	0.0682776917731445,	0,	0,	0],
        [0,	0,	0.057445567506702,	0,	0,	0.0181720652565407,	0,	0.887609993050878,	0.0653690940593506,	0,	0,	0],
        [0,	0,	0.0585544324932979,	0,	0,	0.018621188665403,	0,	0.866201777228442,	0.0637223082268555,	0,	0,	0],
        [0,	0,	0.0559983920781458,	0,	0,	0.0178279347434592,	0,	0.828390006949122,	0.0666309059406494,	0,	0,	0],
        [0,	0,	0.0588504709553395,	0,	0,	0.0171715749060496,	0,	0.86204917702187,	0.0677565501868576,	0,	0,	0],
        [0,	0,	0.0564563649873072,	0,	0,	0.0180849477696896,	0,	0.818511737188366,	0.065032222705993,	0,	0,	0],
        [0,	0,	0.0606693697471736,	0,	0,	0.0184790591418703,	0,	0.845418895177908,	0.062962441322182,	0,	0,	0],
        [0,	0,	0.0577262794087783,	0,	0,	0.0177360607379981,	0,	0.880835152429149,	0.0663114751555285,	0,	0,	0],
        [0,	0,	0.0571495290446605,	0,	0,	0.0175209408581298,	0,	0.897488262811638,	0.0642434498131426,	0,	0,	0],
        [0,	0,	0.0595436350126931,	0,	0,	0.0182639392620019,	0,	0.853950822978134,	0.066967777294007,	0,	0,	0],
        [0,	0,	0.0553306302528266,	0,	0,	0.0188284250939504,	0,	0.835164847570854,	0.0690375586778183,	0,	0,	0],
        [0,	0,	0.058273720591222,	0,	0,	0.0179150522303105,	0,	0.870581104822092,	0.0656885248444719,	0,	0,	0],
        [0,	0,	0.0575872683297679,	0,	0,	0.017687268632382,	0,	0.843093138143542,	0.063390338423339,	0,	0,	0],
        [0.012,	0,	0.055,	0,	0,	0.015,	0,	0.855,	0.063,	0,	0,	0],
        [0.0117571836899294,	0,	0.0538870919121765,	0,	0,	0.0153035203875882,	0,	0.872300662092527,	0.0642747856278705,	0,	0,	0],
        [0.0122428163100706,	0,	0.0561129080878234,	0,	0,	0.0146964796124118,	0,	0.837699337907471,	0.0617252143721294,	0,	0,	0],
        [0.0115858742230646,	0,	0.0568980764776204,	0,	0,	0.0144823427788308,	0,	0.846826900314314,	0.0651741603289106,	0,	0,	0],
        [0.0121147101710272,	0,	0.0544742450494588,	0,	0,	0.0151433877137839,	0,	0.884506461606644,	0.0623977716021073,	0,	0,	0],
        [0.0118852898289728,	0,	0.0555257549505411,	0,	0,	0.0155176572211692,	0,	0.863173099685685,	0.0608258396710894,	0,	0,	0],
        [0.0124141257769354,	0,	0.0531019235223796,	0,	0,	0.014856612286216,	0,	0.825493538393356,	0.0636022283978926,	0,	0,	0],
        [0.0114477166040331,	0,	0.0558064810783392,	0,	0,	0.0143096457550414,	0,	0.859035019060255,	0.0646767069965459,	0,	0,	0],
        [0.0120566318464597,	0,	0.0535362081776189,	0,	0,	0.0150707898080746,	0,	0.815649808037358,	0.0620762125829933,	0,	0,	0],
        [0.0118240404919987,	0,	0.0575312988981819,	0,	0,	0.0153992159515586,	0,	0.842462885054909,	0.0601005121711737,	0,	0,	0],
        [0.0123193727612468,	0,	0.0547404373703932,	0,	0,	0.0147800506149984,	0,	0.877755309238837,	0.0632973171939135,	0,	0,	0],
        [0.0116806272387532,	0,	0.0541935189216608,	0,	0,	0.0146007840484415,	0,	0.894350191962646,	0.0613232930034543,	0,	0,	0],
        [0.0121759595080013,	0,	0.0564637918223814,	0,	0,	0.0152199493850016,	0,	0.850964980939749,	0.0639237874170067,	0,	0,	0],
        [0.0119433681535403,	0,	0.0524687011018183,	0,	0,	0.0156903542449587,	0,	0.832244690761166,	0.0658994878288265,	0,	0,	0],
        [0.012552283395967,	0,	0.0552595626296071,	0,	0,	0.0149292101919254,	0,	0.867537114945091,	0.0627026828060868,	0,	0,	0],
        [0.0113294165277282,	0,	0.0546086165196075,	0,	0,	0.014739390526985,	0,	0.840145260038145,	0.0605089594040963,	0,	0,	0]])

        #defining the error tables
        error_table = abs(resulto2 - experimental_results)
        
        error[i-1,j-1] = error_table.sum()

#Finding the optimum number of neurons in each hidden layer accodring to the objective function
for i in range(0,max_nodes):
    for j in range(0,max_nodes):
        if error[i,j] == error.min():
            x = i
            y = j

print ("The minimum error is found in the following coordinates (number of nodes): x=", x, ", y=", y)
print ("The error of the optimized NN is: ", error[x,y])
print ("The optimum nodes combination therefore is: HL1: ", x+1, ", HL2: ", y+1)


######Prediction experiment (quadraple knockout)
np.random.seed(0)

#ANN parameters
wh1 = np.random.rand(len(feature_set[0]),x+1)
wh2 = np.random.rand(x+1, y+1)
wo  = np.random.rand(y+1, len(labels[0]))
lr = 0.5

#print (wh1) #it was silenced in order to save some time during optimization

for epoch in range(epochs):
    #FEEDFORWARD
    zh1 = np.dot(feature_set, wh1)
    ah1 = sigmoid(zh1)

    zh2 = np.dot(ah1, wh2)
    ah2 = sigmoid(zh2)
    
    zo = np.dot(ah2, wo)
    ao = sigmoid(zo)

#ANN error
    error_output = ((1/2)*(np.power((ao - labels), 2)))

#Part1: from HL2 to the Output
    dcost_dao = ao - labels
    dao_dzo   = sigmoid_der(zo)
    dzo_dwo   = ah2
    dcost_dwo = np.dot(dzo_dwo.T, dcost_dao*dao_dzo)
#Part2: from HL1 to HL2
    dcost_dzo = dcost_dao*dao_dzo
    dzo_dah2  = wo
    dcost_dah2 = np.dot(dcost_dzo, dzo_dah2.T)
    dah2_dzh2 = sigmoid_der(zh2)
    dzh2_dwh2 = ah1
    dcost_dwh2 = np.dot(dzh2_dwh2.T, dah2_dzh2*dcost_dah2)
#Part2: from the Input to HL1
    dcost_dzh2 = dcost_dah2*dah2_dzh2
    dzh2_dah1  = wh2
    dcost_dah1 = np.dot(dcost_dzh2, dzh2_dah1.T)
    dah1_dzh1 = sigmoid_der(zh1)
    dzh1_dwh1 = feature_set
    dcost_dwh1 = np.dot(dzh1_dwh1.T, dah1_dzh1*dcost_dah1)
#update weights
    wo  -= lr*dcost_dwo
    wh2 -= lr*dcost_dwh2
    wh1 -= lr*dcost_dwh1

predictive_point = np.array([0.0022742, 0.0085, 0.00055, 0]) #quadruple knockout

#outputs of each layer 
predh1 = sigmoid(np.dot(predictive_point, wh1)) 
predo1 = sigmoid(np.dot(predh1, wh2))
predo2 = sigmoid(np.dot(predo1, wo))

print ("The results of 4KOs prediction are: ")
print (predo2)
